1909.875,7202,0,0
1909.9583,7122,0,0
1910.0417,7162,0,0
1910.125,7072,0,0
1910.2083,7052,0,0
1910.2917,6982,0,0
1910.375,6972,0,0
1910.4583,7012,0,0
1910.5417,7042,0,0
1910.625,6992,0,0
1910.7083,6982,0,0
1910.7917,7022,0,0
1910.875,-99999,0,0
1910.9583,-99999,0,0
1911.0417,7172,0,0
1911.125,7082,0,0
1911.2083,6972,0,0
1911.2917,6952,0,0
1911.375,7042,0,0
1911.4583,6992,0,0
1911.5417,7062,0,0
1911.625,7052,0,0
1911.7083,7072,0,0
1911.7917,7072,0,0
1911.875,7062,0,0
1911.9583,7092,0,0
1912.0417,7232,0,0
1912.125,7092,0,0
1912.2083,7032,0,0
1912.2917,7012,0,0
1912.375,7022,0,0
1912.4583,7022,0,0
1912.5417,7022,0,0
1912.625,7052,0,0
1912.7083,7012,0,0
1912.7917,7072,0,0
1912.875,7172,0,0
1912.9583,7072,0,0
1913.0417,7122,0,0
1913.125,6992,0,0
1913.2083,7002,0,0
1913.2917,7052,0,0
1913.375,7022,0,0
1913.4583,7112,0,0
1913.5417,7102,0,0
1913.625,7082,0,0
1913.7083,7092,0,0
1913.7917,7022,0,0
1913.875,7222,0,0
1913.9583,7182,0,0
1914.0417,7412,0,0
1914.125,7082,0,0
1914.2083,7052,0,0
1914.2917,7062,0,0
1914.375,7002,0,0
1914.4583,7022,0,0
1914.5417,7052,0,0
1914.625,7062,0,0
1914.7083,7072,0,0
1914.7917,7212,0,0
1914.875,7176,0,0
1914.9583,7232,0,0
1915.0417,7252,0,0
1915.125,7292,0,0
1915.2083,7082,0,0
1915.2917,7092,0,0
1915.375,7112,0,0
1915.4583,7002,0,0
1915.5417,7042,0,0
1915.625,7062,0,0
1915.7083,7042,0,0
1915.7917,7032,0,0
1915.875,7112,0,0
1915.9583,7172,0,0
1916.0417,7124,11,0
1916.125,-99999,0,0
1916.2083,-99999,0,0
1916.2917,-99999,0,0
1916.375,-99999,0,0
1916.4583,-99999,0,0
1916.5417,-99999,0,0
1916.625,-99999,0,0
1916.7083,7052,0,0
1916.7917,7002,0,0
1916.875,6972,0,0
1916.9583,7052,0,0
1917.0417,6992,0,0
1917.125,7002,0,0
1917.2083,7002,0,0
1917.2917,7052,0,0
1917.375,6962,0,0
1917.4583,7002,0,0
1917.5417,7062,0,0
1917.625,6992,0,0
1917.7083,7022,0,0
